1	root	no rank	1	
2	Bacteria	domain	131567	
6	Azorhizobium	genus	335928	
7	Azorhizobium caulinodans	species	6	
9	Buchnera aphidicola	species	32199	
356	Hyphomicrobiales	order	28211	
1224	Pseudomonadota	phylum	3379134	
1236	Gammaproteobacteria	class	1224	
2759	Eukaryota	domain	131567	
7711	Chordata	phylum	33511	
8287	Sarcopterygii	superclass	117571	
8493	Crocodylidae	family	1298654	
8500	Crocodylus	genus	8493	
8501	Crocodylus niloticus	species	8500	
8502	Crocodylus porosus	species	8500	
8503	Crocodylus novaeguineae	species	8500	
8504	Lepidosauria	class	32561	
8505	Sphenodontia	order	8504	
9443	Primates	order	314146	
9499	Alouatta	genus	38066	
9503	Alouatta seniculus	species	9499	
